symbol,company_name,market_cap,latest_volume,cycle,isPurePrediction,release_date,whenInTheDay,end_price(first_available_sell_point),did_end_price_date_calculation_succeed,prediction [%],factor_price_change_list,weight_distribution_list,confidence,actual_price_change [%],digression [%],signComparison(predict/actual),start_price,n_open_price,n_close_price,n_high_price,n_low_price,n+1_open_price,n+1_close_price,n+1_high_price,n+1_low_price,n+2_close_price,n+2_high_price,n+2_low_price,n+3_close_price,n+3_high_price,n+3_low_price,n+4_close_price,n+4_high_price,n+4_low_price,n+5_close_price,n+5_high_price,n+5_low_price,prediction 0 [%],factor_price_change_list_parsed,prediction_by_factor_1,prediction_by_factor_2,prediction_by_factor_3,prediction_by_factor_4,is_false_positive_factor_1,is_false_negative_factor_1,is_false_positive_factor_2,is_false_negative_factor_2,is_false_positive_factor_3,is_false_negative_factor_3,is_false_positive_factor_4,is_false_negative_factor_4,end_price,didWin,didWin_always_buy
EHC,Encompass Health Corporation Common Stock,11786184440.0,687743,4,False,2025-02-06,After market close,102.36,True,1.83,"[3.2, 3.5, 1.0, 0.0]","[0.29, 0.2, 0.2, 0.31]",0.7,-2.2896281800391423,1.67,+/-,102.2,101.73,98.6,102.06,97.88,102.36,99.86,103.83,97.02,98.63,100.08,96.69,99.4,100.96,98.84,98.03,99.16,97.43,100.14,100.16,97.78,1.83,"[3.2, 3.5, 1.0, 0.0]",3.2,3.5,1.0,0.0,False,False,False,False,False,False,False,False,99.86,False,False
EXK,Endeavour Silver Corporation Ordinary Shares (Canada),878784941.0,15303792,4,False,2025-03-11,Before market open,3.8,True,-0.47,"[6.5, -3.0, -1.0, -5.0]","[0.29, 0.18, 0.21, 0.32]",0.45,24.17582417582416,-4.87,-/+,3.64,3.8,4.52,4.55,3.8,4.52,4.64,4.89,4.51,4.7,4.8,4.56,4.72,4.83,4.61,4.8,4.82,4.64,4.92,5.13,4.83,-0.47,"[6.5, -3.0, -1.0, -5.0]",6.5,-3.0,-1.0,-5.0,False,False,False,True,False,True,False,True,4.52,False,True
ET,Energy Transfer LP Common Units ,59850210395.0,20417153,4,False,2025-02-11,After market close,19.33,True,2.34,"[4.5, 6.0, -0.03, -0.5]","[0.29, 0.2, 0.19, 0.32]",0.65,-2.1901443504231026,6.12,+/-,20.09,20.1,19.81,20.1,19.8,19.33,19.65,19.99,19.26,19.82,19.91,19.55,19.99,20.09,19.74,20.3,20.45,20.07,20.12,20.51,20.05,2.34,"[4.5, 6.0, -0.03, -0.5]",4.5,6.0,-0.03,-0.5,True,False,True,False,False,False,False,False,19.65,False,False
ENPH,Enphase Energy Inc. Common Stock,6290064443.0,14879522,4,False,2025-02-04,After market close,68.5,True,3.15,"[6.0, 6.0, 1.0, 1.0]","[0.245, 0.185, 0.215, 0.355]",0.6,2.127992489438272,-4.03,+/+,63.91,65.33,66.25,67.49,64.8,68.5,65.27,69.4,64.02,66.51,68.77,64.74,63.53,66.44,62.32,63.05,64.25,61.7,62.58,65.42,62.32,3.15,"[6.0, 6.0, 1.0, 1.0]",6.0,6.0,1.0,1.0,False,False,False,False,False,False,False,False,65.27,True,True
ENTG,Entegris Inc. Common Stock,12473846000.0,7413513,4,False,2025-02-06,Before market open,102.44,True,5.81,"[5.5, -4.0, 0.0, 15.0]","[0.26, 0.18, 0.22, 0.34]",0.65,5.418671799807503,7.22,+/+,103.9,102.44,109.53,110.46,101.37,109.56,106.52,110.35,106.35,106.73,108.92,105.6,105.74,107.84,104.64,107.77,107.86,104.37,108.85,109.28,107.01,5.81,"[5.5, -4.0, 0.0, 15.0]",5.5,-4.0,0.0,15.0,True,False,False,False,False,False,True,False,109.53,True,True
EPD,Enterprise Products Partners L.P. Common Stock,68103542739.0,4783749,4,False,2025-02-04,Before market open,32.04,True,1.53,"[3.5, 3.5, -0.02, -2.0]","[0.37, 0.2, 0.2, 0.23]",0.55,-0.42257772411711614,4.82,+/-,33.13,32.04,32.99,33.42,31.55,32.94,33.04,33.45,32.87,32.87,33.25,32.69,32.93,33.15,32.63,33.12,33.43,32.99,33.21,33.31,32.83,1.53,"[3.5, 3.5, -0.02, -2.0]",3.5,3.5,-0.02,-2.0,True,False,True,False,False,False,False,False,32.99,False,False
EFX,Equifax Inc. Common Stock,34324888961.0,750396,4,False,2025-02-06,Before market open,254.83,True,2.21,"[4.5, 2.5, 1.0, 0.0]","[0.335, 0.2, 0.2, 0.265]",0.75,-8.418754394404775,7.91,+/-,270.23,254.83,247.48,260.05,245.66,249.18,248.28,250.06,245.26,252.9,254.28,245.77,253.0,253.22,248.66,254.36,255.4,247.56,250.87,257.25,249.92,2.21,"[4.5, 2.5, 1.0, 0.0]",4.5,2.5,1.0,0.0,True,False,True,False,True,False,False,False,247.48,False,False
EQIX,Equinix Inc. Common Stock REIT,85148497096.0,507214,4,False,2025-02-12,After market close,899.0,True,6.8,"[5.2, 1.5, 1.0, 15.0]","[0.26, 0.18, 0.23, 0.33]",0.75,-2.1872748081895623,11.53,+/-,943.64,923.47,935.2,941.93,923.47,899.0,923.0,924.62,890.0,933.6,953.41,921.34,931.9,939.16,907.34,939.08,939.72,924.65,940.25,940.8,927.03,6.8,"[5.2, 1.5, 1.0, 15.0]",5.2,1.5,1.0,15.0,True,False,True,False,True,False,True,False,923.0,False,False
EQNR,Equinor ASA,68052782958.0,4537214,5,False,2025-04-30,Before market open,22.85,True,1.57,"[3.5, -3.0, 1.0, 3.0]","[0.335, 0.2, 0.2, 0.265]",0.5,-3.4228769497400315,2.57,+/-,23.08,22.85,22.29,23.03,22.14,22.15,22.32,22.5,21.96,23.25,23.3,22.78,23.09,23.24,23.02,23.27,23.63,23.25,22.89,23.06,22.76,1.57,"[3.5, -3.0, 1.0, 3.0]",3.5,-3.0,1.0,3.0,True,False,False,False,True,False,True,False,22.29,False,False
EQH,Equitable Holdings Inc. Common Stock,16392108221.0,1392231,4,False,2025-02-05,After market close,52.14,True,2.88,"[6.0, 3.5, 1.0, 0.0]","[0.33, 0.2, 0.2, 0.27]",0.7,-1.8591549295774685,4.96,+/-,53.25,53.25,53.5,53.67,52.92,52.14,52.26,53.63,51.36,53.65,53.92,52.25,53.69,54.26,52.74,53.73,54.04,52.63,53.65,53.99,53.3,2.88,"[6.0, 3.5, 1.0, 0.0]",6.0,3.5,1.0,0.0,True,False,True,False,True,False,False,False,52.26,False,False
ELS,Equity Lifestyle Properties Inc. Common Stock,12157740623.0,1313402,4,False,2025-01-27,After market close,68.75,True,1.73,"[3.5, 2.0, -0.02, 0.0]","[0.38, 0.2, 0.19, 0.23]",0.65,-0.9222073479101658,-0.53,+/-,67.23,68.0,69.32,69.99,67.69,68.75,66.61,69.19,66.46,65.26,67.25,64.8,65.16,66.21,64.73,65.45,66.4,64.97,65.29,65.93,64.22,1.73,"[3.5, 2.0, -0.02, 0.0]",3.5,2.0,-0.02,0.0,False,False,False,False,False,True,False,False,66.61,False,False
EQR,Equity Residential Common Shares of Beneficial Interest,26938006203.0,1557076,4,False,2025-02-03,After market close,70.5,True,1.02,"[3.5, -3.0, 1.0, 0.0]","[0.4, 0.19, 0.19, 0.22]",0.3,-0.01415828967859395,1.2,+/-,70.63,70.09,70.33,70.66,69.09,70.5,70.62,71.39,69.11,71.93,72.3,70.72,72.12,72.57,71.71,71.33,72.44,70.96,70.91,71.22,69.97,1.02,"[3.5, -3.0, 1.0, 0.0]",3.5,-3.0,1.0,0.0,True,False,False,False,True,False,False,False,70.62,False,False
ERIC,Ericsson American Depositary Shares,28125314574.0,23564460,5,False,2025-04-15,Before market open,7.96,True,2.6,"[6.0, 2.8, 1.0, 0.0]","[0.32, 0.18, 0.18, 0.32]",0.65,8.322147651006713,-4.25,+/+,7.45,7.96,8.07,8.13,7.93,7.98,7.94,8.1,7.88,8.17,8.26,8.01,8.15,8.29,8.06,8.43,8.45,8.31,8.31,8.39,8.24,2.6,"[6.0, 2.8, 1.0, 0.0]",6.0,2.8,1.0,0.0,False,False,False,False,False,False,False,False,8.07,True,True
ESNT,Essent Group Ltd. Common Shares,6047588203.0,571320,4,False,2025-02-14,Before market open,56.83,True,2.18,"[3.0, 5.0, 1.0, 0.0]","[0.325, 0.2, 0.205, 0.27]",0.65,-2.590226213089277,4.04,+/-,57.91,56.83,56.41,58.58,56.27,56.26,56.31,57.17,56.0,55.84,56.33,55.22,56.09,56.3,55.59,56.17,56.8,56.1,56.42,56.98,56.4,2.18,"[3.0, 5.0, 1.0, 0.0]",3.0,5.0,1.0,0.0,True,False,True,False,True,False,False,False,56.41,False,False
ESS,Essex Property Trust Inc. Common Stock,18433476175.0,238942,4,False,2025-02-04,After market close,283.0,True,2.29,"[4.5, 2.3, 1.0, 0.0]","[0.37, 0.19, 0.19, 0.25]",0.75,4.008579767221082,2.78,+/+,284.39,284.02,287.14,287.96,281.11,283.0,295.79,297.26,282.87,298.07,300.34,295.5,292.14,299.66,291.55,291.21,292.7,286.82,291.59,291.62,287.71,2.29,"[4.5, 2.3, 1.0, 0.0]",4.5,2.3,1.0,0.0,True,False,True,False,True,False,False,False,295.79,True,True
EL,Estee Lauder Companies Inc. (The) Common Stock,23513389413.0,5516551,5,False,2025-05-01,Before market open,59.15,True,0.63,"[7.0, -8.0, 1.0, 0.0]","[0.29, 0.2, 0.2, 0.31]",0.45,-1.784523015343563,1.98,+/-,59.96,59.15,58.89,59.91,57.73,60.04,59.39,60.75,57.28,57.7,59.92,57.5,58.53,58.92,56.66,59.26,59.55,57.91,61.24,62.16,59.26,0.63,"[7.0, -8.0, 1.0, 0.0]",7.0,-8.0,1.0,0.0,True,False,False,False,True,False,False,False,58.89,False,False
ETSY,Etsy Inc. Common Stock,4962792563.0,6455581,4,False,2025-02-19,Before market open,54.0,True,2.88,"[6.0, 5.0, 1.0, 0.0]","[0.275, 0.2, 0.225, 0.3]",0.7,-10.054110665037525,8.62,+/-,57.29,54.0,51.53,54.25,50.75,51.45,51.4,53.41,50.51,51.26,52.34,49.88,53.24,53.59,50.41,53.13,53.72,51.59,51.7,53.9,51.67,2.88,"[6.0, 5.0, 1.0, 0.0]",6.0,5.0,1.0,0.0,True,False,True,False,True,False,False,False,51.53,False,False
EEFT,Euronet Worldwide Inc. Common Stock,4814017370.0,444694,4,False,2025-02-12,After market close,104.0,True,0.42,"[5.0, -3.0, -1.0, 0.0]","[0.25, 0.2, 0.225, 0.3]",0.45,8.4202838063439,-8.09,+/+,95.84,95.08,94.42,95.48,94.2,104.0,103.91,108.93,102.03,104.64,105.21,101.07,109.88,110.0,104.96,108.59,110.83,107.86,106.04,108.89,105.91,0.42,"[5.0, -3.0, -1.0, 0.0]",5.0,-3.0,-1.0,0.0,False,False,False,True,False,True,False,False,103.91,True,True
EVR,Evercore Inc. Class A Common Stock,9007642763.0,1029465,4,False,2025-02-05,Before market open,297.63,True,0.91,"[3.5, -3.0, 1.0, 0.0]","[0.375, 0.2, 0.2, 0.225]",0.35,0.7813328619409508,-4.32,+/+,282.85,297.63,285.06,297.63,280.57,287.99,285.37,289.73,283.05,275.51,282.82,274.83,272.19,276.29,268.84,265.57,270.02,262.17,265.53,265.72,259.93,0.91,"[3.5, -3.0, 1.0, 0.0]",3.5,-3.0,1.0,0.0,False,False,False,True,False,False,False,False,285.06,True,True
EG,Everest Group Ltd. Common Stock,14803786733.0,325168,4,False,2025-02-03,After market close,340.9,True,3.26,"[7.0, 3.5, 1.0, 0.0]","[0.335, 0.2, 0.215, 0.25]",0.6,-1.6661391039106683,5.16,+/-,347.51,344.29,345.27,348.0,341.0,340.9,341.72,351.34,336.5,339.82,342.63,335.34,336.3,343.32,335.95,338.03,340.14,333.05,333.47,340.79,333.27,3.26,"[7.0, 3.5, 1.0, 0.0]",7.0,3.5,1.0,0.0,True,False,True,False,True,False,False,False,341.72,False,False
EVRG,Evergy Inc. Common Stock,15036427114.0,3678096,4,False,2025-02-27,Before market open,68.61,True,2.27,"[5.0, 2.5, 1.0, 0.0]","[0.32, 0.19, 0.19, 0.3]",0.7,-0.7814761215629409,2.98,+/-,69.1,68.61,68.56,69.9,68.04,69.43,68.91,69.73,68.18,69.52,69.58,68.63,67.7,69.93,67.67,66.97,67.65,66.59,65.73,66.81,65.64,2.27,"[5.0, 2.5, 1.0, 0.0]",5.0,2.5,1.0,0.0,True,False,True,False,True,False,False,False,68.56,False,False
ES,Eversource Energy (D/B/A) Common Stock,22869704298.0,2201369,4,False,2025-02-11,After market close,60.06,True,2.35,"[3.5, 3.5, 1.0, 0.0]","[0.415, 0.2, 0.2, 0.185]",0.7,-1.2729376756488726,3.06,+/-,60.49,60.2,61.46,61.64,59.76,60.06,59.72,60.7,58.75,62.5,63.47,59.73,61.54,63.17,61.46,61.51,61.88,60.06,62.7,62.73,61.35,2.35,"[3.5, 3.5, 1.0, 0.0]",3.5,3.5,1.0,0.0,True,False,True,False,True,False,False,False,59.72,False,False
EXAS,Exact Sciences Corporation Common Stock,10073251738.0,1768473,5,False,2025-05-01,After market close,52.12,True,1.14,"[8.0, -3.0, 1.0, 0.0]","[0.185, 0.19, 0.225, 0.4]",0.65,12.949167397020151,-13.06,+/+,45.64,45.64,47.16,47.58,45.16,52.12,51.55,54.71,49.94,53.33,54.37,50.72,53.99,54.49,52.12,53.28,54.38,52.44,53.06,53.89,52.28,1.14,"[8.0, -3.0, 1.0, 0.0]",8.0,-3.0,1.0,0.0,False,False,False,True,False,False,False,False,51.55,True,True
EXEL,Exelixis Inc. Common Stock,10350016021.0,2648755,4,False,2025-02-11,After market close,33.2,True,2.14,"[5.0, 3.5, 1.0, 0.0]","[0.26, 0.18, 0.21, 0.35]",0.7,-2.0895522388059784,3.04,+/-,33.5,33.38,32.81,33.61,32.4,33.2,32.8,35.37,32.72,34.49,34.6,32.84,35.0,35.29,34.18,34.2,35.37,34.01,35.07,35.46,34.07,2.14,"[5.0, 3.5, 1.0, 0.0]",5.0,3.5,1.0,0.0,True,False,True,False,True,False,False,False,32.8,False,False
EXC,Exelon Corporation Common Stock,44025850307.0,9911028,4,False,2025-02-12,Before market open,40.88,True,2.71,"[3.5, 2.5, 1.0, 3.0]","[0.37, 0.2, 0.19, 0.24]",0.75,1.2511803588290868,6.2,+/+,42.36,40.88,42.89,43.09,40.81,42.87,42.97,43.45,42.54,42.85,43.15,42.74,42.7,42.87,42.38,42.65,42.78,42.21,43.17,43.23,42.46,2.71,"[3.5, 2.5, 1.0, 3.0]",3.5,2.5,1.0,3.0,True,False,True,False,True,False,True,False,42.89,True,True
EXE,Expand Energy Corporation Common Stock,26396679374.0,4011628,4,False,2025-02-26,After market close,101.65,True,-3.4,"[-8.0, 2.5, 1.0, -5.0]","[0.32, 0.19, 0.19, 0.3]",0.45,-4.985907279619006,-2.19,-/-,102.89,102.75,102.43,104.15,102.17,101.65,97.76,102.0,97.66,98.88,99.04,96.92,98.35,100.14,97.68,100.7,101.64,96.75,101.64,102.03,98.91,-3.4,"[-8.0, 2.5, 1.0, -5.0]",-8.0,2.5,1.0,-5.0,False,False,True,False,True,False,False,False,97.76,True,False
IT,Gartner Inc. Common Stock,34400372492.0,511589,4,False,2025-02-04,Before market open,574.84,True,2.3,"[5.0, 3.5, 1.0, 0.0]","[0.275, 0.2, 0.225, 0.3]",0.6,-0.1168309602044517,-2.64,+/-,547.8,574.84,547.16,584.01,541.45,541.76,541.11,546.21,534.3,534.45,544.93,529.79,529.29,535.94,525.72,528.87,534.5,526.49,522.12,529.13,518.23,2.3,"[5.0, 3.5, 1.0, 0.0]",5.0,3.5,1.0,0.0,False,False,False,False,False,False,False,False,547.16,False,False
HTHT,H World Group Limited American Depositary Shares,11648337820.0,1749344,3,False,2024-11-26,Before market open,34.23,True,0.8,"[4.2, -3.0, 0.0, 0.0]","[0.32, 0.18, 0.21, 0.29]",0.55,-5.885698038100654,3.47,+/-,35.17,34.23,33.1,34.28,32.95,33.13,32.03,33.24,31.72,32.17,32.58,31.63,32.98,33.02,32.16,32.99,33.49,32.81,32.99,33.12,32.24,0.8,"[4.2, -3.0, 0.0, 0.0]",4.2,-3.0,0.0,0.0,True,False,False,False,False,False,False,False,33.1,False,False
HRB,H&R Block Inc. Common Stock,7698123805.0,2364353,4,False,2025-02-04,After market close,51.63,True,1.77,"[2.5, 3.2, 1.0, 0.0]","[0.37, 0.2, 0.2, 0.23]",0.68,-2.492826398852225,9.18,+/-,55.76,55.13,54.43,55.74,54.41,51.63,54.37,54.4,51.2,54.2,54.81,53.72,53.22,54.48,53.12,52.59,53.45,52.55,52.43,52.59,51.93,1.77,"[2.5, 3.2, 1.0, 0.0]",2.5,3.2,1.0,0.0,True,False,True,False,True,False,False,False,54.37,False,False
DINO,HF Sinclair Corporation Common Stock,6669706212.0,4099630,5,False,2025-05-01,Before market open,31.1,True,-4.04,"[-5.0, -5.0, 0.05, -5.0]","[0.38, 0.2, 0.19, 0.23]",0.5,3.9906883937479187,-7.47,-/+,30.07,31.1,31.27,32.03,30.67,31.64,32.01,32.11,31.04,32.7,32.99,31.38,32.61,33.43,32.6,32.7,33.06,32.39,34.12,34.48,32.84,-4.04,"[-5.0, -5.0, 0.05, -5.0]",-5.0,-5.0,0.05,-5.0,False,True,False,True,False,False,False,True,31.27,False,True
HPQ,HP Inc. Common Stock,26640787600.0,10453168,4,False,2025-02-27,After market close,31.43,True,1.02,"[2.5, 2.5, -1.0, 0.0]","[0.29, 0.2, 0.21, 0.3]",0.65,-8.749630505468511,8.11,+/-,33.83,33.69,33.13,33.9,33.11,31.43,30.87,31.43,29.98,30.04,31.43,29.91,29.29,30.13,29.18,29.52,29.81,29.18,29.97,30.02,29.24,1.02,"[2.5, 2.5, -1.0, 0.0]",2.5,2.5,-1.0,0.0,True,False,True,False,False,False,False,False,30.87,False,False
HSBC,HSBC Holdings plc. Common Stock,205646399679.0,2290080,2,False,2025-04-29,Before market open,57.87,True,2.31,"[4.5, 4.0, 1.5, 0.0]","[0.29, 0.18, 0.19, 0.34]",0.75,2.0056798012069494,-0.41,+/+,56.34,57.87,57.47,58.12,57.45,55.41,56.08,56.15,55.13,55.13,55.63,54.97,56.51,56.73,56.24,56.68,57.24,56.4,56.62,56.96,56.62,2.31,"[4.5, 4.0, 1.5, 0.0]",4.5,4.0,1.5,0.0,False,False,False,False,False,False,False,False,57.47,True,True
HQY,HealthEquity Inc. Common Stock,8360746760.0,1115517,4,False,2025-03-18,After market close,85.0,True,2.7,"[6.5, 3.5, 1.0, 0.0]","[0.29, 0.18, 0.19, 0.34]",0.75,-16.28276409849087,18.31,+/-,100.72,100.07,101.67,102.64,99.35,85.0,84.32,87.4,80.33,84.6,86.45,82.6,84.88,85.21,82.23,90.32,90.51,85.92,90.19,93.64,89.75,2.7,"[6.5, 3.5, 1.0, 0.0]",6.5,3.5,1.0,0.0,True,False,True,False,True,False,False,False,84.32,False,False
DOC,Healthpeak Properties Inc. Common Stock,12192548460.0,7264784,4,False,2025-02-03,After market close,20.01,True,0.7,"[3.5, -3.0, 1.0, 0.0]","[0.315, 0.2, 0.2, 0.285]",0.4,-2.904162633107461,3.85,+/-,20.66,20.45,20.38,20.69,20.14,20.01,20.06,20.43,19.68,20.04,20.33,19.86,20.12,20.39,20.11,19.86,20.21,19.72,19.59,19.86,19.45,0.7,"[3.5, -3.0, 1.0, 0.0]",3.5,-3.0,1.0,0.0,True,False,False,False,True,False,False,False,20.06,False,False
HP,Helmerich & Payne Inc. Common Stock,1915758152.0,1952091,4,False,2025-02-05,After market close,29.84,True,-1.1,"[4.5, 3.5, -0.5, -10.0]","[0.29, 0.2, 0.21, 0.3]",0.35,-14.943234120895992,7.34,-/-,32.59,32.51,33.19,33.35,32.28,29.84,27.72,30.34,27.56,26.77,27.96,26.75,27.42,27.88,26.61,27.24,27.8,27.05,26.95,27.57,26.35,-1.1,"[4.5, 3.5, -0.5, -10.0]",4.5,3.5,-0.5,-10.0,True,False,True,False,False,False,False,False,27.72,True,False
HSIC,Henry Schein Inc. Common Stock,8577576407.0,1564686,4,False,2025-02-25,Before market open,80.56,True,1.5,"[3.0, 2.5, 1.0, 0.0]","[0.29, 0.18, 0.18, 0.35]",0.65,-2.3441524987120137,-2.26,+/-,77.64,80.56,75.82,80.56,73.25,75.88,72.55,76.43,72.23,72.12,73.26,71.68,72.17,72.7,71.56,70.81,72.97,70.61,70.31,70.95,69.51,1.5,"[3.0, 2.5, 1.0, 0.0]",3.0,2.5,1.0,0.0,False,False,False,False,False,False,False,False,75.82,False,False
HRI,Herc Holdings Inc. Common Stock ,3795865801.0,621176,4,False,2025-02-13,Before market open,209.47,True,3.46,"[9.5, 4.5, 1.0, 0.0]","[0.25, 0.19, 0.23, 0.33]",0.65,-6.018473972866361,2.69,+/-,207.86,209.47,195.35,211.81,193.92,195.33,200.74,201.28,192.48,185.37,190.04,163.3,179.97,183.42,178.25,178.89,181.99,174.78,163.97,180.26,161.99,3.46,"[9.5, 4.5, 1.0, 0.0]",9.5,4.5,1.0,0.0,False,False,False,False,False,False,False,False,195.35,False,False
HSAI,Hesai Group American Depositary Share each ADS represents one Class B ordinary share,2349314021.0,6057481,4,False,2025-03-10,After market close,18.5,True,9.16,"[25.0, 5.0, 1.0, 10.0]","[0.17, 0.21, 0.26, 0.36]",0.75,38.15261044176706,3.02,+/+,17.43,17.15,16.01,17.19,15.86,18.5,24.08,24.18,18.32,22.55,23.63,21.22,20.56,22.3,20.37,19.8,21.69,19.2,22.3,22.79,19.96,9.16,"[25.0, 5.0, 1.0, 10.0]",25.0,5.0,1.0,10.0,False,False,False,False,False,False,False,False,24.08,True,True
HPE,Hewlett Packard Enterprise Company Common Stock,23302878049.0,19595847,4,False,2025-03-06,After market close,15.26,True,1.88,"[5.0, 3.2, -0.05, 0.0]","[0.25, 0.2, 0.225, 0.3]",0.65,-16.304923239809423,21.1,+/-,18.89,18.32,17.96,18.69,17.88,15.26,15.81,16.04,14.93,15.08,15.67,14.85,15.34,15.51,14.92,15.09,15.52,14.93,14.77,15.43,14.64,1.88,"[5.0, 3.2, -0.05, 0.0]",5.0,3.2,-0.05,0.0,True,False,True,False,False,False,False,False,15.81,False,False
HXL,Hexcel Corporation Common Stock,4344621891.0,1098464,4,False,2025-01-22,After market close,68.87,True,0.45,"[4.5, 3.5, -0.0, -5.0]","[0.29, 0.2, 0.2, 0.31]",0.35,3.2573765702600124,-0.15,+/+,68.46,68.25,68.47,68.62,67.23,68.87,70.69,71.05,67.25,67.6,70.78,67.01,67.13,67.47,65.95,66.85,69.32,66.43,65.7,67.21,65.57,0.45,"[4.5, 3.5, -0.0, -5.0]",4.5,3.5,-0.0,-5.0,False,False,False,False,False,False,False,True,70.69,True,True
HOLX,Hologic Inc. Common Stock,13105528917.0,2769978,4,False,2025-02-05,After market close,68.0,True,2.07,"[4.0, 4.0, 1.0, 0.0]","[0.29, 0.18, 0.19, 0.34]",0.68,-8.563844649343386,7.07,+/-,71.58,71.84,72.8,73.07,71.54,68.0,65.45,68.5,64.87,64.58,66.07,63.88,65.24,65.53,63.62,64.47,65.63,64.19,63.53,64.28,63.45,2.07,"[4.0, 4.0, 1.0, 0.0]",4.0,4.0,1.0,0.0,True,False,True,False,True,False,False,False,65.45,False,False
HON,Honeywell International Inc. Common Stock,140966069260.0,4032539,4,False,2025-02-06,Before market open,215.0,True,1.74,"[3.5, 3.0, 1.0, 0.0]","[0.29, 0.18, 0.19, 0.34]",0.62,-5.635259725657747,5.05,+/-,222.35,215.0,209.82,215.24,206.18,212.0,205.52,213.4,205.38,208.52,209.16,205.08,206.94,209.34,205.78,205.01,206.29,204.25,205.27,207.3,204.61,1.74,"[3.5, 3.0, 1.0, 0.0]",3.5,3.0,1.0,0.0,True,False,True,False,True,False,False,False,209.82,False,False
HRL,Hormel Foods Corporation Common Stock,16249914405.0,2999300,4,False,2025-02-27,Before market open,28.56,True,0.87,"[3.5, -3.5, 1.0, 0.0]","[0.385, 0.19, 0.19, 0.235]",0.42,-1.2182387747998658,1.46,+/-,28.73,28.56,28.38,28.72,27.59,28.65,28.63,28.77,28.18,29.48,29.51,28.48,28.9,29.87,28.89,28.76,29.17,28.59,29.0,29.15,28.59,0.87,"[3.5, -3.5, 1.0, 0.0]",3.5,-3.5,1.0,0.0,True,False,False,False,True,False,False,False,28.38,False,False
HST,Host Hotels & Resorts Inc. Common Stock,10891316441.0,15147082,5,False,2025-04-30,After market close,14.81,True,0.94,"[5.0, -4.0, 1.0, -0.5]","[0.335, 0.2, 0.2, 0.265]",0.55,3.5637918745545263,-4.62,+/+,14.03,13.82,14.12,14.18,13.68,14.81,14.53,14.98,14.43,14.79,14.92,14.6,14.75,14.95,14.6,14.48,14.8,14.37,14.6,14.69,14.44,0.94,"[5.0, -4.0, 1.0, -0.5]",5.0,-4.0,1.0,-0.5,False,False,False,True,False,False,False,True,14.53,True,True
HWM,Howmet Aerospace Inc. Common Stock,63360680772.0,4990823,4,False,2025-02-13,Before market open,125.64,True,1.81,"[3.5, 3.0, 1.0, 0.0]","[0.29, 0.2, 0.2, 0.31]",0.7,-0.007807010695597552,3.72,+/-,128.09,125.64,128.08,128.69,122.72,128.87,133.42,133.92,126.89,136.67,137.41,134.1,139.39,140.55,136.53,138.44,139.53,135.12,129.83,138.87,129.54,1.81,"[3.5, 3.0, 1.0, 0.0]",3.5,3.0,1.0,0.0,True,False,True,False,True,False,False,False,128.08,False,False
HUBS,HubSpot Inc. Common Stock,34945493359.0,1170969,4,False,2025-02-12,After market close,836.71,True,2.44,"[5.0, 7.0, -1.0, 0.0]","[0.2375, 0.2125, 0.2375, 0.3125]",0.6,4.49486901650838,-4.22,+/+,784.45,775.93,785.5,793.75,770.51,836.71,819.71,881.13,817.17,811.95,820.0,785.22,803.35,819.0,794.0,770.95,803.31,765.11,748.0,766.63,745.35,2.44,"[5.0, 7.0, -1.0, 0.0]",5.0,7.0,-1.0,0.0,False,False,False,False,False,True,False,False,819.71,True,True
HUBB,Hubbell Inc Common Stock,20196723674.0,788757,4,False,2025-02-04,Before market open,411.83,True,1.64,"[3.5, -3.0, 1.0, 3.0]","[0.32, 0.19, 0.19, 0.3]",0.55,-1.9132434614537694,0.88,+/-,408.73,411.83,400.91,415.64,393.59,405.73,400.07,405.81,398.14,394.99,403.0,391.32,400.93,403.14,395.97,399.8,405.91,398.45,397.07,400.67,394.2,1.64,"[3.5, -3.0, 1.0, 3.0]",3.5,-3.0,1.0,3.0,False,False,False,True,False,False,False,False,400.91,False,False
HUM,Humana Inc. Common Stock,30518552089.0,1425159,5,False,2025-04-30,Before market open,273.45,True,2.54,"[4.5, 5.0, 1.0, 0.0]","[0.295, 0.2, 0.21, 0.295]",0.75,1.1104256631708802,-2.89,+/+,259.36,273.45,262.24,276.14,254.5,264.19,256.04,267.01,255.6,258.48,260.2,254.14,256.69,260.03,256.05,251.77,258.0,250.79,253.12,254.87,250.0,2.54,"[4.5, 5.0, 1.0, 0.0]",4.5,5.0,1.0,0.0,False,False,False,False,False,False,False,False,262.24,True,True
HUN,Huntsman Corporation Common Stock,2246530983.0,5950566,5,False,2025-05-01,After market close,12.42,True,1.21,"[6.0, -5.0, 1.0, 0.0]","[0.335, 0.2, 0.2, 0.265]",0.45,-8.940646130728783,7.9,+/-,13.31,13.37,13.37,13.55,13.17,12.42,12.12,12.66,11.95,11.61,12.0,11.6,11.4,11.71,11.32,11.21,11.44,11.15,12.02,12.22,11.63,1.21,"[6.0, -5.0, 1.0, 0.0]",6.0,-5.0,1.0,0.0,True,False,False,False,True,False,False,False,12.12,False,False
